,description,writer,cover artist,penciler,comic_name,issue_title,publish_date,Price
0,,Chip Zdarsky,PEACH MOMOKO,Rafael De Latorre,Daredevil (2022 - Present),Daredevil (2022) #6 (Variant),2022-12-07T00:00:00-0500,3.99
1,,Chip Zdarsky,,Rafael De Latorre,Daredevil (2022 - Present),Daredevil (2022) #6 (Variant),2022-12-07T00:00:00-0500,3.99
2,,Chip Zdarsky,Matthew Wilson,Rafael De Latorre,Daredevil (2022 - Present),Daredevil (2022) #6,2022-12-07T00:00:00-0500,3.99
3,,Chip Zdarsky,Sebastian Cheng,Marco Checchetto,Daredevil (2022 - Present),Daredevil (2022) #5 (Variant),2022-11-23T00:00:00-0500,3.99
4,,Chip Zdarsky,Matthew Wilson,Vc Clayton Cowles,Daredevil (2022 - Present),Daredevil (2022) #5,2022-11-23T00:00:00-0500,3.99
5,,Chip Zdarsky,,Marco Checchetto,Daredevil (2022 - Present),Daredevil (2022) #5 (Variant),2022-11-23T00:00:00-0500,3.99
6,,Chip Zdarsky,,Francesco Mobili,Daredevil By Chip Zdarsky: To Heaven Through Hell Vol. 3 (2022),Daredevil By Chip Zdarsky: To Heaven Through Hell Vol. 3 (Trade Paperback),2022-11-02T00:00:00-0400,44.99
7,"Collects Daredevil (1964) #234-252. Daredevil takes on all comers! The Man Without Fear faces the maniac without pain: the irrepressible Madcap! But that's just a warmup for DD's rematch with one of his most powerful foes: Mister Hyde! And the hits just keep coming as Klaw, Master of Sound, makes some noise, Chance tries his luck and the savage Sabretooth crosses Daredevil's path right in the middle of the Mutant Massacre! Plus: DD's old flame, the Black Widow, returns - but will Matt seize a second chance at life with Karen Page instead? Meanwhile, Hell's Kitchen has more than its fair share of crime to fight - but why is Daredevil trading blows with Black Panther and Wolverine? And can a billy club stand up to adamantium claws?",Ann Nocenti,,Keith Pollard,Daredevil Epic Collection: It Comes With The Claws (2022),Daredevil Epic Collection: It Comes With The Claws (Trade Paperback),2022-11-02T00:00:00-0400,44.99
8,,Chip Zdarsky,Marcio Menyz,Rafael De Latorre,Daredevil (2022 - Present),Daredevil (2022) #4 (Variant),2022-10-12T00:00:00-0400,3.99
9,,Chip Zdarsky,Matthew Wilson,Rafael De Latorre,Daredevil (2022 - Present),Daredevil (2022) #4,2022-10-12T00:00:00-0400,3.99
10,,Chip Zdarsky,Matthew Wilson,Rafael De Latorre,Daredevil (2022 - Present),Daredevil (2022) #3,2022-09-14T00:00:00-0400,3.99
11,,Chip Zdarsky,Peter M. Woods,Marco Checchetto,Daredevil (2022 - Present),Daredevil (2022) #2 (Variant),2022-08-17T00:00:00-0400,5.99
12,,Chip Zdarsky,,Marco Checchetto,Daredevil (2022 - Present),Daredevil (2022) #2 (Variant),2022-08-17T00:00:00-0400,5.99
13,,Chip Zdarsky,Brad Anderson,Marco Checchetto,Daredevil (2022 - Present),Daredevil (2022) #2 (Variant),2022-08-17T00:00:00-0400,5.99
14,,Chip Zdarsky,Matthew Wilson,John Romita Jr.,Daredevil (2022 - Present),Daredevil (2022) #2,2022-08-17T00:00:00-0400,5.99
15,,Chip Zdarsky,,Rafael De Latorre,Daredevil: Woman Without Fear (2022),Daredevil: Woman Without Fear (Trade Paperback),2022-07-27T00:00:00-0400,15.99
16,,Chip Zdarsky,,Marco Checchetto,Daredevil (2022 - Present),Daredevil (2022) #1 (Variant),2022-07-13T00:00:00-0400,4.99
17,,Chip Zdarsky,Marcio Menyz,Rafael De Latorre,Daredevil (2022 - Present),Daredevil (2022) #1,2022-07-13T00:00:00-0400,4.99
18,,Chip Zdarsky,,Marco Checchetto,Daredevil (2022 - Present),Daredevil (2022) #1 (Variant),2022-07-13T00:00:00-0400,4.99
19,,Chip Zdarsky,Dan Panosian,Marco Checchetto,Daredevil (2022 - Present),Daredevil (2022) #1 (Variant),2022-07-13T00:00:00-0400,4.99
20,,Chip Zdarsky,,Marco Checchetto,Daredevil (2022 - Present),Daredevil (2022) #1 (Variant),2022-07-13T00:00:00-0400,4.99
21,"AN ALL-NEW ERA OF DAREDEVIL STARTS HERE! After the shocking events of DEVIL'S REIGN, what is left of DAREDEVIL? Who lived, who died, and who is left to pick up the pieces? CHIP ZDARSKY and his superstar collaborator MARCO CHECCHETTO turn their gaze to a future full of peril and pain, in this - the explosive beginning of an all new era for Hell's Kitchen's guardian devil, and the most important DAREDEVIL issue of the year (until next month.)!",Chip Zdarsky,PEACH MOMOKO,Marco Checchetto,Daredevil (2022 - Present),Daredevil (2022) #1 (Variant),2022-07-13T00:00:00-0400,4.99
22,,Chip Zdarsky,Jorge Fornes,Marco Checchetto,Daredevil (2022 - Present),Daredevil (2022) #1 (Variant),2022-07-13T00:00:00-0400,4.99
23,,Chip Zdarsky,,Marco Checchetto,Daredevil (2022 - Present),Daredevil (2022) #1 (Variant),2022-07-13T00:00:00-0400,4.99
24,,Chip Zdarsky,,Rafael De Latorre,Daredevil (2022 - Present),Daredevil (2022) #1 (Variant),2022-07-13T00:00:00-0400,4.99
25,,Chip Zdarsky,Marte Gracia,Marco Checchetto,Daredevil (2022 - Present),Daredevil (2022) #1 (Variant),2022-07-13T00:00:00-0400,4.99
26,,Ed Brubaker,,John Romita Sr.,Daredevil By Brubaker & Lark Omnibus Vol. 1 (2022),Daredevil By Brubaker & Lark Omnibus Vol. 1 (Trade Paperback),2022-06-08T00:00:00-0400,100.0
27,,Chip Zdarsky,,Francesco Mobili,Daredevil By Chip Zdarsky: To Heaven Through Hell Vol. 2 (2021),Daredevil By Chip Zdarsky: To Heaven Through Hell Vol. 2 (Trade Paperback),2022-03-23T00:00:00-0400,39.99
28,,Chip Zdarsky,Chris Bachalo,Rafael De Latorre,Daredevil: Woman Without Fear (2022),Daredevil: Woman Without Fear (2022) #3,2022-03-02T00:00:00-0500,3.99
29,,Chip Zdarsky,Carmen Carnero,Rafael De Latorre,Daredevil: Woman Without Fear (2022),Daredevil: Woman Without Fear (2022) #3 (Variant),2022-03-02T00:00:00-0500,3.99
30,,Gregory Wright,,Rick Leonardi,Daredevil Epic Collection: Heart of Darkness (2022),Daredevil Epic Collection: Heart of Darkness (Trade Paperback),2022-02-09T00:00:00-0500,44.99
31,,Chip Zdarsky,Jorge Fornes,Rafael De Latorre,Daredevil: Woman Without Fear (2022),Daredevil: Woman Without Fear (2022) #2 (Variant),2022-02-02T00:00:00-0500,3.99
32,,Chip Zdarsky,,Rafael De Latorre,Daredevil: Woman Without Fear (2022),Daredevil: Woman Without Fear (2022) #2 (Variant),2022-02-02T00:00:00-0500,3.99
33,,Chip Zdarsky,Chris Bachalo,Rafael De Latorre,Daredevil: Woman Without Fear (2022),Daredevil: Woman Without Fear (2022) #2,2022-02-02T00:00:00-0500,3.99
34,,Jim Starlin,,Syd Shores,Daredevil Epic Collection: Going Out West (2022),Daredevil Epic Collection: Going Out West (Trade Paperback),2022-01-26T00:00:00-0500,44.99
35,,Chip Zdarsky,Alex Sinclair,Rafael De Latorre,Daredevil: Woman Without Fear (2022),Daredevil: Woman Without Fear (2022) #1 (Variant),2022-01-12T00:00:00-0500,4.99
36,,Chip Zdarsky,Chris Bachalo,Rafael De Latorre,Daredevil: Woman Without Fear (2022),Daredevil: Woman Without Fear (2022) #1,2022-01-12T00:00:00-0500,4.99
37,,Chip Zdarsky,John Romita Jr.,Rafael De Latorre,Daredevil: Woman Without Fear (2022),Daredevil: Woman Without Fear (2022) #1 (Variant),2022-01-12T00:00:00-0500,4.99
38,,Chip Zdarsky,,Rafael De Latorre,Daredevil: Woman Without Fear (2022),Daredevil: Woman Without Fear (2022) #1 (Variant),2022-01-12T00:00:00-0500,4.99
39,,Chip Zdarsky,,Stefano Landini,Daredevil by Chip Zdarsky Vol. 7: Lockdown (2022),Daredevil by Chip Zdarsky Vol. 7: Lockdown (Trade Paperback),2022-01-12T00:00:00-0500,17.99
40,,Chip Zdarsky,Rachelle Rosenberg,Rafael De Latorre,Daredevil: Woman Without Fear (2022),Daredevil: Woman Without Fear (2022) #1 (Variant),2022-01-12T00:00:00-0500,4.99
41,,Chip Zdarsky,,Rafael De Latorre,Daredevil: Woman Without Fear (2022),Daredevil: Woman Without Fear (2022) #1 (Variant),2022-01-12T00:00:00-0500,4.99
42,,Fabian Nicieza,,John Hebert,Daredevil Epic Collection: Dead Man's Hand (2021),Daredevil Epic Collection: Dead Man's Hand (Trade Paperback),2021-12-29T00:00:00-0500,44.99
43,,Chip Zdarsky,Marte Gracia,Manuel Garcia,Daredevil (2019 - 2021),Daredevil (2019) #36 (Variant),2021-12-01T00:00:00-0500,4.99
44,,Chip Zdarsky,Matthew Wilson,Manuel Garcia,Daredevil (2019 - 2021),Daredevil (2019) #36,2021-12-01T00:00:00-0500,4.99
45,,Chip Zdarsky,Dan Panosian,Manuel Garcia,Daredevil (2019 - 2021),Daredevil (2019) #36 (Variant),2021-12-01T00:00:00-0500,4.99
46,,Chip Zdarsky,Matthew Wilson,Francesco Mobili,Daredevil (2019 - 2021),Daredevil (2019) #35,2021-10-27T00:00:00-0400,3.99
47,,Chip Zdarsky,,Stefano Landini,Daredevil (2019 - 2021),Daredevil (2019) #35 (Variant),2021-10-27T00:00:00-0400,3.99
48,,Chip Zdarsky,,Mike Hawthorne,Daredevil By Chip Zdarsky Vol. 6: Doing Time (2021),Daredevil By Chip Zdarsky Vol. 6: Doing Time (Trade Paperback),2021-09-22T00:00:00-0400,15.99
49,,Chip Zdarsky,David Lopez,Stefano Landini,Daredevil (2019 - 2021),Daredevil (2019) #34 (Variant),2021-09-08T00:00:00-0400,3.99
50,,Chip Zdarsky,Matthew Wilson,Stefano Landini,Daredevil (2019 - 2021),Daredevil (2019) #34,2021-09-08T00:00:00-0400,3.99
51,,Chip Zdarsky,Rob Liefeld,Stefano Landini,Daredevil (2019 - 2021),Daredevil (2019) #34 (Variant),2021-09-08T00:00:00-0400,3.99
52,,Chip Zdarsky,,Marco Checchetto,Daredevil (2019 - 2021),Daredevil (2019) #33 (Variant),2021-08-11T00:00:00-0400,3.99
53,,Chip Zdarsky,Matthew Wilson,Vc Clayton Cowles,Daredevil (2019 - 2021),Daredevil (2019) #33,2021-08-11T00:00:00-0400,3.99
54,,Chip Zdarsky,,Mike Hawthorne,Daredevil (2019 - 2021),Daredevil (2019) #32 (Variant),2021-07-28T00:00:00-0400,3.99
55,,Chip Zdarsky,Matthew Wilson,Mike Hawthorne,Daredevil (2019 - 2021),Daredevil (2019) #32,2021-07-28T00:00:00-0400,3.99
56,,Chip Zdarsky,Frank D'ARMATA,Mike Hawthorne,Daredevil (2019 - 2021),Daredevil (2019) #31 (Variant),2021-06-30T00:00:00-0400,3.99
57,,Chip Zdarsky,Matthew Wilson,Mike Hawthorne,Daredevil (2019 - 2021),Daredevil (2019) #31,2021-06-30T00:00:00-0400,3.99
58,,Chip Zdarsky,Matthew Wilson,Mike Hawthorne,Daredevil (2019 - 2021),Daredevil (2019) #30,2021-05-19T00:00:00-0400,3.99
59,,Chip Zdarsky,Rachelle Rosenberg,Marco Checchetto,Daredevil (2019 - 2021),Daredevil (2019) #29 (Variant),2021-04-14T00:00:00-0400,3.99
60,,Chip Zdarsky,Matthew Wilson,Vc Clayton Cowles,Daredevil (2019 - 2021),Daredevil (2019) #29,2021-04-14T00:00:00-0400,3.99
61,,Chip Zdarsky,,Marco Checchetto,Daredevil by Chip Zdarsky: To Heaven Through Hell Vol. 1 (2021),Daredevil by Chip Zdarsky: To Heaven Through Hell Vol. 1 (Trade Paperback),2021-03-17T00:00:00-0400,34.99
62,,Chip Zdarsky,Matthew Wilson,Vc Clayton Cowles,Daredevil (2019 - 2021),Daredevil (2019) #28,2021-03-10T00:00:00-0500,3.99
63,,Chip Zdarsky,Neeraj Menon,Marco Checchetto,Daredevil (2019 - 2021),Daredevil (2019) #28 (Variant),2021-03-10T00:00:00-0500,3.99
64,,Chip Zdarsky,,Francesco Mobili,Daredevil by Chip Zdarsky Vol. 5: Truth/Dare (2021),Daredevil by Chip Zdarsky Vol. 5: Truth/Dare (Trade Paperback),2021-02-17T00:00:00-0500,17.99
65,,Chip Zdarsky,David Curiel,Mike Hawthorne,Daredevil (2019 - 2021),Daredevil (2019) #27 (Variant),2021-02-10T00:00:00-0500,3.99
66,,Chip Zdarsky,Matthew Wilson,Mike Hawthorne,Daredevil (2019 - 2021),Daredevil (2019) #27,2021-02-10T00:00:00-0500,3.99
67,,Chip Zdarsky,Matthew Wilson,Mike Hawthorne,Daredevil (2019 - 2021),Daredevil (2019) #26,2021-01-27T00:00:00-0500,3.99
68,,Chip Zdarsky,,Mike Hawthorne,Daredevil (2019 - 2021),Daredevil (2019) #26 (Variant),2021-01-27T00:00:00-0500,3.99
69,,Chip Zdarsky,,Mike Hawthorne,Daredevil (2019 - 2021),Daredevil (2019) #26 (Variant),2021-01-27T00:00:00-0500,3.99
70,,Chip Zdarsky,Frank D'ARMATA,Marco Checchetto,Daredevil (2019 - 2021),Daredevil (2019) #25 (Variant),2020-12-02T00:00:00-0500,3.99
71,,Chip Zdarsky,Matthew Wilson,Vc Clayton Cowles,Daredevil (2019 - 2021),Daredevil (2019) #25,2020-12-02T00:00:00-0500,3.99
72,,Chip Zdarsky,Nolan Woodard,Marco Checchetto,Daredevil (2019 - 2021),Daredevil (2019) #25 (Variant),2020-12-02T00:00:00-0500,3.99
73,,Chip Zdarsky,Matthew Wilson,Mike Hawthorne,Daredevil (2019 - 2021),Daredevil (2019) #24,2020-11-25T00:00:00-0500,3.99
74,,Ann Nocenti,Vero Gandini,Ron Garney,Daredevil Epic Collection: Last Rites (2020),Daredevil Epic Collection: Last Rites (Trade Paperback),2020-11-18T00:00:00-0500,39.99
75,,Frank Miller,,John Romita Jr.,Daredevil: The Man Without Fear Marvel Select (2020),Daredevil: The Man Without Fear Marvel Select (Trade Paperback),2020-10-28T00:00:00-0400,24.99
76,,Chip Zdarsky,,Marco Checchetto,Daredevil (2019 - 2021),Daredevil (2019) #23 (Variant),2020-10-21T00:00:00-0400,3.99
77,,Chip Zdarsky,Matthew Wilson,Vc Clayton Cowles,Daredevil (2019 - 2021),Daredevil (2019) #23,2020-10-21T00:00:00-0400,3.99
78,,Chip Zdarsky,,Jorge Fornes,Daredevil by Chip Zdarsky Vol. 4: End Of Hell (2020),Daredevil by Chip Zdarsky Vol. 4: End Of Hell (Trade Paperback),2020-09-30T00:00:00-0400,15.99
79,,Chip Zdarsky,Nolan Woodard,Francesco Mobili,Daredevil (2019 - 2021),Daredevil (2019) #22,2020-09-23T00:00:00-0400,3.99
80,,,Chip Zdarsky,Manuel Garcia,Daredevil Annual (2020),Daredevil Annual (2020) #1,2020-08-26T00:00:00-0400,4.99
81,,Chip Zdarsky,Erick Arciniega,Vc Clayton Cowles,Daredevil (2019 - 2021),Daredevil (2019) #21,2020-07-22T00:00:00-0400,3.99
82,,Chip Zdarsky,David Curiel,Marco Checchetto,Daredevil (2019 - 2021),Daredevil (2019) #20 (Variant),2020-06-10T00:00:00-0400,3.99
83,,Chip Zdarsky,Julian Totino Tedesco,Marco Checchetto,Daredevil (2019 - 2021),Daredevil (2019) #20,2020-06-10T00:00:00-0400,3.99
84,,,,,Daredevil By Chip Zdarsky Vol. 3: Through Hell (2020),Daredevil By Chip Zdarsky Vol. 3: Through Hell (Trade Paperback),2020-04-22T00:00:00-0400,15.99
85,,Chip Zdarsky,Julian Totino Tedesco,Marco Checchetto,Daredevil (2019 - 2021),Daredevil (2019) #19,2020-03-04T00:00:00-0500,3.99
86,,Chip Zdarsky,Mike Del Mundo,Marco Checchetto,Daredevil (2019 - 2021),Daredevil (2019) #19 (Variant),2020-03-04T00:00:00-0500,3.99
87,,Chip Zdarsky,Paolo Rivera,Jorge Fornes,Daredevil (2019 - 2021),Daredevil (2019) #18 (Variant),2020-02-19T00:00:00-0500,3.99
88,,Chip Zdarsky,Julian Totino Tedesco,Jorge Fornes,Daredevil (2019 - 2021),Daredevil (2019) #18,2020-02-19T00:00:00-0500,3.99
89,,Chip Zdarsky,Julian Totino Tedesco,Jorge Fornes,Daredevil (2019 - 2021),Daredevil (2019) #17,2020-02-05T00:00:00-0500,3.99
90,,Chip Zdarsky,Julian Totino Tedesco,Jorge Fornes,Daredevil (2019 - 2021),Daredevil (2019) #16,2020-01-01T00:00:00-0500,3.99
91,,Chip Zdarsky,David Curiel,Jorge Fornes,Daredevil (2019 - 2021),Daredevil (2019) #16 (Variant),2020-01-01T00:00:00-0500,3.99
92,,Chip Zdarsky,Julian Totino Tedesco,Francesco Mobili,Daredevil (2019 - 2021),Daredevil (2019) #15,2019-12-18T00:00:00-0500,3.99
93,,Chip Zdarsky,Ryan Brown,Francesco Mobili,Daredevil (2019 - 2021),Daredevil (2019) #15 (Variant),2019-12-18T00:00:00-0500,3.99
94,,Chip Zdarsky,Julian Totino Tedesco,Francesco Mobili,Daredevil (2019 - 2021),Daredevil (2019) #14,2019-12-04T00:00:00-0500,3.99
95,,Chip Zdarsky,S SKAN,Francesco Mobili,Daredevil (2019 - 2021),Daredevil (2019) #14 (Variant),2019-12-04T00:00:00-0500,3.99
96,,,,,"Daredevil By Chip Zdarsky Vol. 2: No Devils, Only God (2019)","Daredevil By Chip Zdarsky Vol. 2: No Devils, Only God (Trade Paperback)",2019-12-04T00:00:00-0500,15.99
97,,Chip Zdarsky,Declan Shalvey,Marco Checchetto,Daredevil (2019 - 2021),Daredevil (2019) #13 (Variant),2019-11-06T00:00:00-0500,3.99
98,,Chip Zdarsky,Julian Totino Tedesco,Marco Checchetto,Daredevil (2019 - 2021),Daredevil (2019) #13,2019-11-06T00:00:00-0500,3.99
99,,Roy Thomas,Paul Mounts,Barry Windsor-Smith,Daredevil Epic Collection: A Woman Called Widow  (2019),Daredevil Epic Collection: A Woman Called Widow  (Trade Paperback),2019-10-23T00:00:00-0400,39.99
