,description,writer,penciler,comic_name,issue_title,publish_date,Price,cover artist
0,,J.M. DeMatteis,Eder Messias,Spider-Man: The Lost Hunt (2022 - 2023),Spider-Man: The Lost Hunt (2022) #2,2022-12-21T00:00:00-0500,3.99,
1,,Christopher Priest,Paul Ryan,Spider-Man: The Wedding Album Gallery Edition (2022),Spider-Man: The Wedding Album Gallery Edition (Trade Paperback),2022-12-14T00:00:00-0500,44.99,
2,,J.M. DeMatteis,Eder Messias,Spider-Man: The Lost Hunt (2022 - 2023),Spider-Man: The Lost Hunt (2022) #2 (Variant),2022-12-07T00:00:00-0500,3.99,Brad Anderson
3,,Dan Slott,John Dell,Spider-Man (2022 - Present),Spider-Man (2022) #3,2022-12-07T00:00:00-0500,3.99,Edgar Delgado
4,,Dan Slott,Mark Bagley,Spider-Man (2022 - Present),Spider-Man (2022) #3 (Variant),2022-12-07T00:00:00-0500,3.99,
5,,Dan Slott,Mark Bagley,Spider-Man (2022 - Present),Spider-Man (2022) #2 (Variant),2022-11-09T00:00:00-0500,3.99,Romulo Fajardo Jr.
6,,J.M. DeMatteis,Eder Messias,Spider-Man: The Lost Hunt (2022 - 2023),Spider-Man: The Lost Hunt (2022) #1 (Variant),2022-11-09T00:00:00-0500,4.99,
7,,Dan Slott,John Dell,Spider-Man (2022 - Present),Spider-Man (2022) #2 (Variant),2022-11-09T00:00:00-0500,3.99,Edgar Delgado
8,,Dan Slott,Mark Bagley,Spider-Man (2022 - Present),Spider-Man (2022) #2 (Variant),2022-11-09T00:00:00-0500,3.99,Edgar Delgado
9,,J.M. DeMatteis,Eder Messias,Spider-Man: The Lost Hunt (2022 - 2023),Spider-Man: The Lost Hunt (2022) #1,2022-11-09T00:00:00-0500,4.99,Ryan Brown
10,,Dan Slott,John Dell,Spider-Man (2022 - Present),Spider-Man (2022) #2,2022-11-09T00:00:00-0500,3.99,Alejandro Sanchez
11,,J.M. DeMatteis,Eder Messias,Spider-Man: The Lost Hunt (2022 - 2023),Spider-Man: The Lost Hunt (2022) #1 (Variant),2022-11-09T00:00:00-0500,4.99,Rachelle Rosenberg
12,,Dan Slott,Mark Bagley,Spider-Man (2022 - Present),Spider-Man (2022) #2 (Variant),2022-11-09T00:00:00-0500,3.99,Ivan Shavrin
13,"Collects Spider-Man 2099: Exodus Alpha, Spider-Man 2099: Exodus #1-5 and Spider-Man 2099: Exodus Omega. A brave, new tomorrow begins for the world of 2099! After fighting battles across the timestream, Miguel O'Hara - Spider-Man of the year 2099 - is back home at last, defending his present…and our future! But the only constant about life in Nueva York is change. So when a cataclysmic crash creates a new Garden of Eden in the American Wastelands, Spider-Man knows exactly what the next atrocity will be. The deadly Cabal plans to set society ablaze, and you'll never guess who is leading them! Meanwhile, everyone's got something to gain from Paradise - including Winter Soldier 13! And as the Cabal preys upon society's dregs, Loki - last survivor of Ragnarok - schemes to resurrect Asgard! Featuring the X-Men, Moon Knight, Black Widow and New Avengers of the future!",Steve Orlando,Dave Wachter,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (Trade Paperback),2022-11-02T00:00:00-0400,19.99,
14,,Dan Slott,Mark Bagley,Spider-Man (2022 - Present),Spider-Man (2022) #1 (Variant),2022-10-05T00:00:00-0400,4.99,
15,,Dan Slott,Mark Bagley,Spider-Man (2022 - Present),Spider-Man (2022) #1 (Variant),2022-10-05T00:00:00-0400,4.99,
16,,Dan Slott,Mark Bagley,Spider-Man (2022 - Present),Spider-Man (2022) #1 (Variant),2022-10-05T00:00:00-0400,4.99,
17,,Dan Slott,Mark Bagley,Spider-Man (2022 - Present),Spider-Man (2022) #1 (Variant),2022-10-05T00:00:00-0400,4.99,
18,,Dan Slott,John Dell,Spider-Man (2022 - Present),Spider-Man (2022) #1,2022-10-05T00:00:00-0400,4.99,Alejandro Sanchez
19,,Dan Slott,Mark Bagley,Spider-Man (2022 - Present),Spider-Man (2022) #1 (Variant),2022-10-05T00:00:00-0400,4.99,Marte Gracia
20,,Dan Slott,Mark Bagley,Spider-Man (2022 - Present),Spider-Man (2022) #1 (Variant),2022-10-05T00:00:00-0400,4.99,
21,,Dan Slott,Mark Bagley,Spider-Man (2022 - Present),Spider-Man (2022) #1 (Variant),2022-10-05T00:00:00-0400,4.99,Alex Sinclair
22,,Dan Slott,Mark Bagley,Spider-Man (2022 - Present),Spider-Man (2022) #1 (Variant),2022-10-05T00:00:00-0400,4.99,
23,,Dan Slott,Mark Bagley,Spider-Man (2022 - Present),Spider-Man (2022) #1 (Variant),2022-10-05T00:00:00-0400,4.99,Federico Blee
24,,Stan Lee,John Romita Jr.,Spider-Man: Spider-Verse - Amazing Spider-Man (2022),Spider-Man: Spider-Verse - Amazing Spider-Man (Trade Paperback),2022-09-14T00:00:00-0400,9.99,
25,,Steve Orlando,Paul Fry,Spider-Man 2099: Exodus Omega (2022),Spider-Man 2099: Exodus Omega (2022) #1,2022-09-07T00:00:00-0400,4.99,Sunny Gho
26,,Chip Zdarsky,Pasqual Ferry,Spider-Man: Spider's Shadow (2021),Spider-Man: Spider's Shadow (Trade Paperback),2022-08-17T00:00:00-0400,17.99,
27,,Steve Orlando,Kim Jacinto,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #5 (Variant),2022-08-03T00:00:00-0400,3.99,Israel Silva
28,,Steve Orlando,Kim Jacinto,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #5,2022-08-03T00:00:00-0400,3.99,Arif Prianto
29,,Steve Orlando,Kim Jacinto,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #5 (Variant),2022-08-03T00:00:00-0400,3.99,Juan Fernandez
30,,Steve Orlando,Alessandro Miracolo,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #4 (Variant),2022-07-13T00:00:00-0400,3.99,Israel Silva
31,,Steve Orlando,Ze Carlos,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #3,2022-07-13T00:00:00-0400,3.99,Marte Gracia
32,,Steve Orlando,Alessandro Miracolo,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #4 (Variant),2022-07-13T00:00:00-0400,3.99,Juan Fernandez
33,,Steve Orlando,Alessandro Miracolo,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #4,2022-07-13T00:00:00-0400,3.99,Marte Gracia
34,,Steve Orlando,Ze Carlos,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #3 (Variant),2022-06-29T00:00:00-0400,3.99,Juan Fernandez
35,"FEATURING THE NEW AVENGERS OF 2099! 2099's MASTERS OF EVIL once killed the AVENGERS as a statement of their might. Now they return from the stars to reap the Celestial Garden's wealth. But one Avenger survived: MOON KNIGHT, who has gathered a new team of heroes! Can SPIDER-MAN and these NEW AVENGERS repel the Masters of Evil and save 2099's new Eden?",Steve Orlando,Ze Carlos,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #3 (Variant),2022-06-29T00:00:00-0400,3.99,
36,,Steve Orlando,Marco Castiello,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #2 (Variant),2022-06-15T00:00:00-0400,3.99,Juan Fernandez
37,,Steve Orlando,Marco Castiello,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #2 (Variant),2022-06-15T00:00:00-0400,3.99,
38,,Steve Orlando,Marco Castiello,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #2,2022-06-15T00:00:00-0400,3.99,Marte Gracia
39,,Steve Orlando,Dave Wachter,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #1 (Variant),2022-05-25T00:00:00-0400,3.99,Juan Fernandez
40,,,,Spider-Man (1990 - 1998),Spider-Man (1990) #3 (veve),2022-05-25T00:00:00-0400,0.0,
41,,Steve Orlando,Dave Wachter,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #1,2022-05-25T00:00:00-0400,3.99,Marte Gracia
42,,Steve Orlando,Dave Wachter,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #1 (Variant),2022-05-25T00:00:00-0400,3.99,Ron Lim
43,,Steve Orlando,Dave Wachter,Spider-Man 2099: Exodus (2022),Spider-Man 2099: Exodus (2022) #1 (Variant),2022-05-25T00:00:00-0400,3.99,Frank D'ARMATA
44,,,,Spider-Man (1990 - 1998),Spider-Man (1990) #3 (veve),2022-05-25T00:00:00-0400,0.0,Philip Tan
45,,Steve Orlando,Paul Fry,Spider-Man 2099: Exodus Alpha (2022),Spider-Man 2099: Exodus Alpha (2022) #1,2022-05-04T00:00:00-0400,4.99,Romulo Fajardo Jr.
46,,Chip Zdarsky,Mark Bagley,Spider-Man: Life Story (2021),Spider-Man: Life Story (Trade Paperback),2021-12-29T00:00:00-0500,34.99,
47,"Imagine that you announced your true feelings for a girl in front of half the student body and she not only rejects you, she starts spending copious amounts of time with the school ""dweeb""! What do you do? Well, if you're quarterback Flash Thompson, you turn yourself into that dweeb's worst nightmare!",Sean Mckeever,,Spider-Man Loves Mary Jane Infinity Comic (2021),Spider-Man Loves Mary Jane Infinity Comic (2021) #2,2021-09-02T00:00:00-0400,0.0,
48,"It's the moment Mary Jane Watson has been dreaming about from the beginning: her first date with Spider-Man! But before her big night, she has another suitor to consider first. We won't tell you who that suitor is, but his initials are Peter Parker. Uh... whoops.",Sean Mckeever,,Spider-Man Loves Mary Jane Infinity Comic (2021),Spider-Man Loves Mary Jane Infinity Comic (2021) #4,2021-09-02T00:00:00-0400,0.0,
49,"Starring Mary Jane Watson! With her circle of friends and recent relationship left in disrepair, MJ is on the market once again! But who will she choose to be the next object of her affections: Peter Parker, her bookish-but-sweet tutor and newly-minted friend; or that dangerous, exciting crimefighter in red and blue tights, Spider-Man?",Sean Mckeever,,Spider-Man Loves Mary Jane Infinity Comic (2021),Spider-Man Loves Mary Jane Infinity Comic (2021) #1,2021-09-02T00:00:00-0400,0.0,
50,"Life seems to be going pretty good for Mary Jane, so naturally that means something has to come along and muck things up. This time, she has to contend with her newest girlfriend, Lindsay Leighton, dating her ex-boyfriend, Harry Osborn! Is Harry using Lindsay to get back at MJ, or is something far more sinister at hand?",Sean Mckeever,,Spider-Man Loves Mary Jane Infinity Comic (2021),Spider-Man Loves Mary Jane Infinity Comic (2021) #3,2021-09-02T00:00:00-0400,0.0,
51,"Mary Jane Watson, you just hit the jackpot! You finally get to fulfill your most amazing fantasy by dating Spider-Man! Thing is, you and Peter Parker have grown close enough that you might not be ""just friends"" anymore, and you know it. You can't ignore it. It's time to make your choice, MJ: will it be Peter or Spidey?",Sean Mckeever,,Spider-Man Loves Mary Jane Infinity Comic (2021),Spider-Man Loves Mary Jane Infinity Comic (2021) #5,2021-09-02T00:00:00-0400,0.0,
52,,,Mark Bagley,Spider-Man: Life Story Annual (2021),Spider-Man: Life Story Annual (2021) #1,2021-08-25T00:00:00-0400,4.99,Chip Zdarsky
53,,Chip Zdarsky,Pasqual Ferry,Spider-Man: Spider’s Shadow (2021),Spider-Man: Spider’s Shadow (2021) #5,2021-08-11T00:00:00-0400,3.99,Phil Noto
54,,Chip Zdarsky,Pasqual Ferry,Spider-Man: Spider’s Shadow (2021),Spider-Man: Spider’s Shadow (2021) #4,2021-07-14T00:00:00-0400,3.99,
55,,Chip Zdarsky,Pasqual Ferry,Spider-Man: Spider’s Shadow (2021),Spider-Man: Spider’s Shadow (2021) #4 (Variant),2021-07-14T00:00:00-0400,3.99,
56,,Chip Zdarsky,Pasqual Ferry,Spider-Man: Spider’s Shadow (2021),Spider-Man: Spider’s Shadow (2021) #3,2021-06-09T00:00:00-0400,3.99,Phil Noto
57,,Chip Zdarsky,Pasqual Ferry,Spider-Man: Spider’s Shadow (2021),Spider-Man: Spider’s Shadow (2021) #2,2021-05-12T00:00:00-0400,3.99,
58,,Chip Zdarsky,Pasqual Ferry,Spider-Man: Spider’s Shadow (2021),Spider-Man: Spider’s Shadow (2021) #2 (Variant),2021-05-12T00:00:00-0400,3.99,Natacha Bustos
59,,Steve Orlando,Marco Failla,Spider-Man: Curse of the Man-Thing (2021),Spider-Man: Curse of the Man-Thing (2021) #1,2021-04-28T00:00:00-0400,4.99,Daniel Acuna
60,,Steve Orlando,Minkyu Jung,Spider-Man: Curse of the Man-Thing (2021),Spider-Man: Curse of the Man-Thing (2021) #1 (Variant),2021-04-28T00:00:00-0400,4.99,Jason Keith
61,,Roger Stern,Marie Severin,Spider-Man By Roger Stern Omnibus (2021),Spider-Man By Roger Stern Omnibus (Hardcover),2021-04-21T00:00:00-0400,125.0,
62,,Chip Zdarsky,Pasqual Ferry,Spider-Man: Spider’s Shadow (2021),Spider-Man: Spider’s Shadow (2021) #1 (Variant),2021-04-14T00:00:00-0400,4.99,Israel Silva
63,,,Pasqual Ferry,Spider-Man: Spider’s Shadow (2021),Spider-Man: Spider’s Shadow (2021) #1 (Variant),2021-04-14T00:00:00-0400,4.99,Chip Zdarsky
64,,Chip Zdarsky,Pasqual Ferry,Spider-Man: Spider’s Shadow (2021),Spider-Man: Spider’s Shadow (2021) #1,2021-04-14T00:00:00-0400,4.99,
65,,Chip Zdarsky,Vc Joe Caramagna,Spider-Man: Spider’s Shadow (2021),Spider-Man: Spider’s Shadow (2021) #1 (Variant),2021-04-14T00:00:00-0400,4.99,Pasqual Ferry
66,,Fabian Nicieza,Scott Williams,Spider-Man by Todd Mcfarlane: The Complete Collection (2021),Spider-Man by Todd Mcfarlane: The Complete Collection (Trade Paperback),2021-03-10T00:00:00-0500,39.99,
67,,J.J Abrams,Sara Pichelli,Spider-Man: Bloodline (2021),Spider-Man: Bloodline (Trade Paperback),2021-02-24T00:00:00-0500,17.99,
68,,J. M. DeMatteis,,Spider-Man: Kraven's Last Hunt Marvel Select (2021),Spider-Man: Kraven's Last Hunt Marvel Select (Trade Paperback),2021-02-03T00:00:00-0500,24.99,
69,,Margaret Stohl,Vc Travis Lanham,Spider-Man Noir: Twilight In Babylon (2020),Spider-Man Noir: Twilight In Babylon (Trade Paperback),2020-12-30T00:00:00-0500,15.99,
70,,J.J Abrams,Sara Pichelli,Spider-Man (2019 - 2020),Spider-Man (2019) #5,2020-12-09T00:00:00-0500,3.99,Dave Stewart
71,,Jeph York,Bob Mcleod,SPIDER-MAN NOIR: THE COMPLETE COLLECTION TPB (2019),SPIDER-MAN NOIR: THE COMPLETE COLLECTION TPB (Trade Paperback),2020-12-09T00:00:00-0500,24.99,
72,,Margaret Stohl,Vc Travis Lanham,Spider-Man Noir (2020),Spider-Man Noir (2020) #5,2020-10-28T00:00:00-0400,3.99,Dave Rapoza
73,,Len Kaminski,Gregory Ben Larocque,Spider-Man: The Road To Venom (2020),Spider-Man: The Road To Venom (Trade Paperback),2020-10-07T00:00:00-0400,34.99,
74,,Howard Chaykin,Ken Bruzenak,Spider-Man: Marvels Snapshots (2020),Spider-Man: Marvels Snapshots (2020) #1,2020-10-07T00:00:00-0400,4.99,
75,,Terry Moore,Craig Rousseau,Spider-Man Loves Mary Jane: The Secret Thing (2020),Spider-Man Loves Mary Jane: The Secret Thing (Trade Paperback),2020-09-30T00:00:00-0400,12.99,
76,,Margaret Stohl,Vc Travis Lanham,Spider-Man Noir (2020),Spider-Man Noir (2020) #4 (Variant),2020-09-23T00:00:00-0400,3.99,Declan Shalvey
77,,J.J Abrams,Sara Pichelli,Spider-Man (2019 - 2020),Spider-Man (2019) #4 (Variant),2020-09-23T00:00:00-0400,3.99,David Curiel
78,,Fred Van Lente,Michael Lark,SPIDER-MAN: THE GAUNTLET - THE COMPLETE COLLECTION VOL. 2 TPB (2020),SPIDER-MAN: THE GAUNTLET - THE COMPLETE COLLECTION VOL. 2 TPB (Trade Paperback),2020-09-23T00:00:00-0400,44.99,
79,,Margaret Stohl,Vc Travis Lanham,Spider-Man Noir (2020),Spider-Man Noir (2020) #4,2020-09-23T00:00:00-0400,3.99,Dave Rapoza
80,,J.J Abrams,Elisabetta D'AMICO,Spider-Man (2019 - 2020),Spider-Man (2019) #4 (Variant),2020-09-23T00:00:00-0400,3.99,Dave Stewart
81,,J.J Abrams,Sara Pichelli,Spider-Man (2019 - 2020),Spider-Man (2019) #4,2020-09-23T00:00:00-0400,3.99,Dave Stewart
82,,,,Spider-Man: Spider-verse - Spider-Women (2020),Spider-Man: Spider-verse - Spider-Women (Trade Paperback),2020-09-16T00:00:00-0400,9.99,
83,,Margaret Stohl,Vc Travis Lanham,Spider-Man Noir (2020),Spider-Man Noir (2020) #3 (Variant),2020-08-26T00:00:00-0400,3.99,Patrick Okeefe
84,,Margaret Stohl,Vc Travis Lanham,Spider-Man Noir (2020),Spider-Man Noir (2020) #3,2020-08-26T00:00:00-0400,3.99,Dave Rapoza
85,,,,Spider-Man Facsimile Edition (2020),Spider-Man Facsimile Edition (2020) #1,2020-08-19T00:00:00-0400,3.99,
86,,Margaret Stohl,Vc Travis Lanham,Spider-Man Noir (2020),Spider-Man Noir (2020) #2 (Variant),2020-07-29T00:00:00-0400,3.99,Dan Panosian
87,,Margaret Stohl,Vc Travis Lanham,Spider-Man Noir (2020),Spider-Man Noir (2020) #2,2020-07-29T00:00:00-0400,3.99,Dave Rapoza
88,,,,Spider-Man: Spidey's Totally Tiny Adventure (2020),Spider-Man: Spidey's Totally Tiny Adventure (Trade Paperback),2020-05-20T00:00:00-0400,0.0,
89,,,,SPIDER-MAN: VIBRANIUM VENDETTA (2020),SPIDER-MAN: VIBRANIUM VENDETTA (Trade Paperback),2020-04-29T00:00:00-0400,0.0,
90,,Mariko Tamaki,,Spider-Man & Venom: Double Trouble (2020),Spider-Man & Venom: Double Trouble (Trade Paperback),2020-04-08T00:00:00-0400,12.99,
91,,Margaret Stohl,Vc Travis Lanham,Spider-Man Noir (2020),Spider-Man Noir (2020) #1 (Variant),2020-03-04T00:00:00-0500,3.99,Richard Isanove
92,,Margaret Stohl,Vc Travis Lanham,Spider-Man Noir (2020),Spider-Man Noir (2020) #1 (Variant),2020-03-04T00:00:00-0500,3.99,
93,,Margaret Stohl,Vc Travis Lanham,Spider-Man Noir (2020),Spider-Man Noir (2020) #1 (Variant),2020-03-04T00:00:00-0500,3.99,Guru Efx
94,,Margaret Stohl,Vc Travis Lanham,Spider-Man Noir (2020),Spider-Man Noir (2020) #1 (Variant),2020-03-04T00:00:00-0500,3.99,Israel Silva
95,,Margaret Stohl,Vc Travis Lanham,Spider-Man Noir (2020),Spider-Man Noir (2020) #1,2020-03-04T00:00:00-0500,3.99,
96,,,,Spider-Man: Miles Morales Omnibus (2020),Spider-Man: Miles Morales Omnibus (Hardcover),2020-02-12T00:00:00-0500,100.0,
97,,Mariko Tamaki,Vc Travis Lanham,Spider-Man & Venom: Double Trouble (2019 - 2020),Spider-Man & Venom: Double Trouble (2019) #4,2020-02-05T00:00:00-0500,3.99,G Gurihiru
98,,Mariko Tamaki,Vc Travis Lanham,Spider-Man & Venom: Double Trouble (2019 - 2020),Spider-Man & Venom: Double Trouble (2019) #3,2020-01-01T00:00:00-0500,3.99,G Gurihiru
99,,J.J Abrams,Vc Joe Caramagna,Spider-Man (2019 - 2020),Spider-Man (2019) #3 (Variant),2019-12-18T00:00:00-0500,3.99,Dave Stewart
